
  0%|          | 0/768 [00:00<?, ?it/s]
Iteration: 7/10:  31%|███       | 239/768 [50:36<1:47:32, 12.20s/it]
Iteration: 8/10:  31%|███       | 239/768 [50:36<1:47:32, 12.20s/it]
Iteration: 9/10:  31%|███       | 239/768 [50:40<1:47:32, 12.20s/it]
Iteration: 9/10:  31%|███▏      | 240/768 [50:41<1:50:15, 12.53s/it]
Iteration: 0/10:  31%|███▏      | 240/768 [50:43<1:50:15, 12.53s/it]
Iteration: 1/10:  31%|███▏      | 240/768 [50:44<1:50:15, 12.53s/it]
Iteration: 2/10:  31%|███▏      | 240/768 [50:45<1:50:15, 12.53s/it]
Iteration: 3/10:  31%|███▏      | 240/768 [50:47<1:50:15, 12.53s/it]
Iteration: 4/10:  31%|███▏      | 240/768 [50:48<1:50:15, 12.53s/it]
Iteration: 5/10:  31%|███▏      | 240/768 [50:49<1:50:15, 12.53s/it]
Iteration: 6/10:  31%|███▏      | 240/768 [50:50<1:50:15, 12.53s/it]
Iteration: 7/10:  31%|███▏      | 240/768 [50:51<1:50:15, 12.53s/it]
Iteration: 8/10:  31%|███▏      | 240/768 [50:55<1:50:15, 12.53s/it]
Iteration: 9/10:  31%|███▏      | 240/768 [50:56<1:50:15, 12.53s/it]
Iteration: 9/10:  31%|███▏      | 241/768 [50:57<1:59:43, 13.63s/it]
Iteration: 0/10:  31%|███▏      | 241/768 [51:00<1:59:43, 13.63s/it]
Iteration: 1/10:  31%|███▏      | 241/768 [51:00<1:59:43, 13.63s/it]
Iteration: 2/10:  31%|███▏      | 241/768 [51:01<1:59:43, 13.63s/it]
Iteration: 3/10:  31%|███▏      | 241/768 [51:02<1:59:43, 13.63s/it]
Iteration: 4/10:  31%|███▏      | 241/768 [51:02<1:59:43, 13.63s/it]
Iteration: 5/10:  31%|███▏      | 241/768 [51:04<1:59:43, 13.63s/it]
Iteration: 6/10:  31%|███▏      | 241/768 [51:05<1:59:43, 13.63s/it]
Iteration: 7/10:  31%|███▏      | 241/768 [51:05<1:59:43, 13.63s/it]
Iteration: 8/10:  31%|███▏      | 241/768 [51:05<1:59:43, 13.63s/it]
Iteration: 9/10:  31%|███▏      | 241/768 [51:11<1:59:43, 13.63s/it]
Iteration: 9/10:  32%|███▏      | 242/768 [51:11<1:59:21, 13.61s/it]
Iteration: 0/10:  32%|███▏      | 242/768 [51:13<1:59:21, 13.61s/it]
Iteration: 1/10:  32%|███▏      | 242/768 [51:14<1:59:21, 13.61s/it]
Iteration: 2/10:  32%|███▏      | 242/768 [51:14<1:59:21, 13.61s/it]
Iteration: 3/10:  32%|███▏      | 242/768 [51:15<1:59:21, 13.61s/it]
Iteration: 4/10:  32%|███▏      | 242/768 [51:15<1:59:21, 13.61s/it]
Iteration: 5/10:  32%|███▏      | 242/768 [51:16<1:59:21, 13.61s/it]
Iteration: 6/10:  32%|███▏      | 242/768 [51:16<1:59:21, 13.61s/it]
Iteration: 7/10:  32%|███▏      | 242/768 [51:18<1:59:21, 13.61s/it]
Iteration: 8/10:  32%|███▏      | 242/768 [51:18<1:59:21, 13.61s/it]
Iteration: 9/10:  32%|███▏      | 242/768 [51:24<1:59:21, 13.61s/it]
Iteration: 9/10:  32%|███▏      | 243/768 [51:24<1:56:36, 13.33s/it]
Iteration: 0/10:  32%|███▏      | 243/768 [51:26<1:56:36, 13.33s/it]
Iteration: 1/10:  32%|███▏      | 243/768 [51:27<1:56:36, 13.33s/it]
Iteration: 2/10:  32%|███▏      | 243/768 [51:28<1:56:36, 13.33s/it]
Iteration: 3/10:  32%|███▏      | 243/768 [51:29<1:56:36, 13.33s/it]
Iteration: 4/10:  32%|███▏      | 243/768 [51:29<1:56:36, 13.33s/it]
Iteration: 5/10:  32%|███▏      | 243/768 [51:30<1:56:36, 13.33s/it]
Iteration: 6/10:  32%|███▏      | 243/768 [51:30<1:56:36, 13.33s/it]
Iteration: 7/10:  32%|███▏      | 243/768 [51:32<1:56:36, 13.33s/it]
Iteration: 8/10:  32%|███▏      | 243/768 [51:33<1:56:36, 13.33s/it]
Iteration: 9/10:  32%|███▏      | 243/768 [51:38<1:56:36, 13.33s/it]
Iteration: 9/10:  32%|███▏      | 244/768 [51:38<1:58:14, 13.54s/it]
Iteration: 0/10:  32%|███▏      | 244/768 [51:40<1:58:14, 13.54s/it]
Iteration: 1/10:  32%|███▏      | 244/768 [51:41<1:58:14, 13.54s/it]
Iteration: 2/10:  32%|███▏      | 244/768 [51:43<1:58:14, 13.54s/it]
Iteration: 3/10:  32%|███▏      | 244/768 [51:44<1:58:14, 13.54s/it]
Iteration: 4/10:  32%|███▏      | 244/768 [51:45<1:58:14, 13.54s/it]
Iteration: 5/10:  32%|███▏      | 244/768 [51:46<1:58:14, 13.54s/it]
Iteration: 6/10:  32%|███▏      | 244/768 [51:47<1:58:14, 13.54s/it]
Iteration: 7/10:  32%|███▏      | 244/768 [51:48<1:58:14, 13.54s/it]
Iteration: 8/10:  32%|███▏      | 244/768 [51:49<1:58:14, 13.54s/it]
Iteration: 9/10:  32%|███▏      | 244/768 [51:53<1:58:14, 13.54s/it]
Iteration: 9/10:  32%|███▏      | 245/768 [51:55<2:07:59, 14.68s/it]
Iteration: 0/10:  32%|███▏      | 245/768 [51:57<2:07:59, 14.68s/it]
Iteration: 1/10:  32%|███▏      | 245/768 [51:58<2:07:59, 14.68s/it]
Iteration: 2/10:  32%|███▏      | 245/768 [52:00<2:07:59, 14.68s/it]
Iteration: 3/10:  32%|███▏      | 245/768 [52:01<2:07:59, 14.68s/it]
Iteration: 4/10:  32%|███▏      | 245/768 [52:02<2:07:59, 14.68s/it]
Iteration: 5/10:  32%|███▏      | 245/768 [52:03<2:07:59, 14.68s/it]
Iteration: 6/10:  32%|███▏      | 245/768 [52:04<2:07:59, 14.68s/it]
Iteration: 7/10:  32%|███▏      | 245/768 [52:05<2:07:59, 14.68s/it]
Iteration: 8/10:  32%|███▏      | 245/768 [52:09<2:07:59, 14.68s/it]
Iteration: 9/10:  32%|███▏      | 245/768 [52:10<2:07:59, 14.68s/it]
Iteration: 9/10:  32%|███▏      | 246/768 [52:11<2:10:21, 14.98s/it]
Iteration: 0/10:  32%|███▏      | 246/768 [52:13<2:10:21, 14.98s/it]
Iteration: 1/10:  32%|███▏      | 246/768 [52:14<2:10:21, 14.98s/it]
Iteration: 2/10:  32%|███▏      | 246/768 [52:15<2:10:21, 14.98s/it]
Iteration: 3/10:  32%|███▏      | 246/768 [52:16<2:10:21, 14.98s/it]
Iteration: 4/10:  32%|███▏      | 246/768 [52:17<2:10:21, 14.98s/it]
Iteration: 5/10:  32%|███▏      | 246/768 [52:18<2:10:21, 14.98s/it]
Iteration: 6/10:  32%|███▏      | 246/768 [52:19<2:10:21, 14.98s/it]
Iteration: 7/10:  32%|███▏      | 246/768 [52:20<2:10:21, 14.98s/it]
Iteration: 8/10:  32%|███▏      | 246/768 [52:24<2:10:21, 14.98s/it]
Iteration: 9/10:  32%|███▏      | 246/768 [52:25<2:10:21, 14.98s/it]
Iteration: 9/10:  32%|███▏      | 247/768 [52:26<2:11:44, 15.17s/it]
Iteration: 0/10:  32%|███▏      | 247/768 [52:29<2:11:44, 15.17s/it]
Iteration: 1/10:  32%|███▏      | 247/768 [52:29<2:11:44, 15.17s/it]
Iteration: 2/10:  32%|███▏      | 247/768 [52:30<2:11:44, 15.17s/it]
Iteration: 3/10:  32%|███▏      | 247/768 [52:32<2:11:44, 15.17s/it]
Iteration: 4/10:  32%|███▏      | 247/768 [52:33<2:11:44, 15.17s/it]
Iteration: 5/10:  32%|███▏      | 247/768 [52:34<2:11:44, 15.17s/it]
Iteration: 6/10:  32%|███▏      | 247/768 [52:35<2:11:44, 15.17s/it]
Iteration: 7/10:  32%|███▏      | 247/768 [52:36<2:11:44, 15.17s/it]
Iteration: 8/10:  32%|███▏      | 247/768 [52:41<2:11:44, 15.17s/it]
Iteration: 9/10:  32%|███▏      | 247/768 [52:42<2:11:44, 15.17s/it]
Iteration: 9/10:  32%|███▏      | 248/768 [52:47<2:24:42, 16.70s/it]
Iteration: 0/10:  32%|███▏      | 248/768 [52:49<2:24:42, 16.70s/it]
Iteration: 1/10:  32%|███▏      | 248/768 [52:50<2:24:42, 16.70s/it]
Iteration: 2/10:  32%|███▏      | 248/768 [52:51<2:24:42, 16.70s/it]
Iteration: 3/10:  32%|███▏      | 248/768 [52:51<2:24:42, 16.70s/it]
Iteration: 4/10:  32%|███▏      | 248/768 [52:52<2:24:42, 16.70s/it]
Iteration: 5/10:  32%|███▏      | 248/768 [52:54<2:24:42, 16.70s/it]
Iteration: 6/10:  32%|███▏      | 248/768 [52:55<2:24:42, 16.70s/it]
Iteration: 7/10:  32%|███▏      | 248/768 [52:56<2:24:42, 16.70s/it]
Iteration: 8/10:  32%|███▏      | 248/768 [52:57<2:24:42, 16.70s/it]
Iteration: 9/10:  32%|███▏      | 248/768 [53:02<2:24:42, 16.70s/it]
Iteration: 9/10:  32%|███▏      | 249/768 [53:02<2:22:14, 16.44s/it]
Iteration: 0/10:  32%|███▏      | 249/768 [53:05<2:22:14, 16.44s/it]
Iteration: 1/10:  32%|███▏      | 249/768 [53:06<2:22:14, 16.44s/it]
Iteration: 2/10:  32%|███▏      | 249/768 [53:06<2:22:14, 16.44s/it]
Iteration: 3/10:  32%|███▏      | 249/768 [53:07<2:22:14, 16.44s/it]
Iteration: 4/10:  32%|███▏      | 249/768 [53:08<2:22:14, 16.44s/it]
Iteration: 5/10:  32%|███▏      | 249/768 [53:09<2:22:14, 16.44s/it]
Iteration: 6/10:  32%|███▏      | 249/768 [53:10<2:22:14, 16.44s/it]
Iteration: 7/10:  32%|███▏      | 249/768 [53:11<2:22:14, 16.44s/it]
Iteration: 8/10:  32%|███▏      | 249/768 [53:12<2:22:14, 16.44s/it]
Iteration: 9/10:  32%|███▏      | 249/768 [53:17<2:22:14, 16.44s/it]
Iteration: 9/10:  33%|███▎      | 250/768 [53:18<2:20:01, 16.22s/it]
Iteration: 0/10:  33%|███▎      | 250/768 [53:20<2:20:01, 16.22s/it]
Iteration: 1/10:  33%|███▎      | 250/768 [53:21<2:20:01, 16.22s/it]
Iteration: 2/10:  33%|███▎      | 250/768 [53:22<2:20:01, 16.22s/it]
Iteration: 3/10:  33%|███▎      | 250/768 [53:24<2:20:01, 16.22s/it]
Iteration: 4/10:  33%|███▎      | 250/768 [53:25<2:20:01, 16.22s/it]
Iteration: 5/10:  33%|███▎      | 250/768 [53:25<2:20:01, 16.22s/it]
Iteration: 6/10:  33%|███▎      | 250/768 [53:26<2:20:01, 16.22s/it]
Iteration: 7/10:  33%|███▎      | 250/768 [53:27<2:20:01, 16.22s/it]
Iteration: 8/10:  33%|███▎      | 250/768 [53:28<2:20:01, 16.22s/it]
Iteration: 9/10:  33%|███▎      | 250/768 [53:32<2:20:01, 16.22s/it]
Iteration: 9/10:  33%|███▎      | 251/768 [53:33<2:14:54, 15.66s/it]
Iteration: 0/10:  33%|███▎      | 251/768 [53:35<2:14:54, 15.66s/it]
Iteration: 1/10:  33%|███▎      | 251/768 [53:36<2:14:54, 15.66s/it]
Iteration: 2/10:  33%|███▎      | 251/768 [53:37<2:14:54, 15.66s/it]
Iteration: 3/10:  33%|███▎      | 251/768 [53:38<2:14:54, 15.66s/it]
Iteration: 4/10:  33%|███▎      | 251/768 [53:39<2:14:54, 15.66s/it]
Iteration: 5/10:  33%|███▎      | 251/768 [53:40<2:14:54, 15.66s/it]
Iteration: 6/10:  33%|███▎      | 251/768 [53:41<2:14:54, 15.66s/it]
Iteration: 7/10:  33%|███▎      | 251/768 [53:42<2:14:54, 15.66s/it]
Iteration: 8/10:  33%|███▎      | 251/768 [53:46<2:14:54, 15.66s/it]
Iteration: 9/10:  33%|███▎      | 251/768 [53:47<2:14:54, 15.66s/it]
Iteration: 9/10:  33%|███▎      | 252/768 [53:48<2:15:07, 15.71s/it]
Iteration: 0/10:  33%|███▎      | 252/768 [53:50<2:15:07, 15.71s/it]
Iteration: 1/10:  33%|███▎      | 252/768 [53:51<2:15:07, 15.71s/it]
Iteration: 2/10:  33%|███▎      | 252/768 [53:52<2:15:07, 15.71s/it]
Iteration: 3/10:  33%|███▎      | 252/768 [53:53<2:15:07, 15.71s/it]
Iteration: 3/10:  33%|███▎      | 253/768 [53:53<1:47:34, 12.53s/it]
Iteration: 0/10:  33%|███▎      | 253/768 [53:55<1:47:34, 12.53s/it]
Iteration: 1/10:  33%|███▎      | 253/768 [53:57<1:47:34, 12.53s/it]
Iteration: 2/10:  33%|███▎      | 253/768 [53:58<1:47:34, 12.53s/it]
Iteration: 3/10:  33%|███▎      | 253/768 [53:59<1:47:34, 12.53s/it]
Iteration: 4/10:  33%|███▎      | 253/768 [54:00<1:47:34, 12.53s/it]
Iteration: 5/10:  33%|███▎      | 253/768 [54:01<1:47:34, 12.53s/it]
Iteration: 5/10:  33%|███▎      | 254/768 [54:01<1:33:51, 10.96s/it]
Iteration: 0/10:  33%|███▎      | 254/768 [54:02<1:33:51, 10.96s/it]
Iteration: 1/10:  33%|███▎      | 254/768 [54:03<1:33:51, 10.96s/it]
Iteration: 2/10:  33%|███▎      | 254/768 [54:04<1:33:51, 10.96s/it]
Iteration: 3/10:  33%|███▎      | 254/768 [54:05<1:33:51, 10.96s/it]
Iteration: 4/10:  33%|███▎      | 254/768 [54:06<1:33:51, 10.96s/it]
Iteration: 5/10:  33%|███▎      | 254/768 [54:07<1:33:51, 10.96s/it]
Iteration: 6/10:  33%|███▎      | 254/768 [54:07<1:33:51, 10.96s/it]
Iteration: 7/10:  33%|███▎      | 254/768 [54:08<1:33:51, 10.96s/it]
Iteration: 8/10:  33%|███▎      | 254/768 [54:09<1:33:51, 10.96s/it]
Iteration: 9/10:  33%|███▎      | 254/768 [54:14<1:33:51, 10.96s/it]
Iteration: 9/10:  33%|███▎      | 255/768 [54:15<1:42:22, 11.97s/it]
Iteration: 0/10:  33%|███▎      | 255/768 [54:17<1:42:22, 11.97s/it]
Iteration: 1/10:  33%|███▎      | 255/768 [54:19<1:42:22, 11.97s/it]
Iteration: 2/10:  33%|███▎      | 255/768 [54:20<1:42:22, 11.97s/it]
Iteration: 3/10:  33%|███▎      | 255/768 [54:20<1:42:22, 11.97s/it]
Iteration: 3/10:  33%|███▎      | 256/768 [54:21<1:25:33, 10.03s/it]
Iteration: 0/10:  33%|███▎      | 256/768 [54:22<1:25:33, 10.03s/it]
Iteration: 1/10:  33%|███▎      | 256/768 [54:23<1:25:33, 10.03s/it]
Iteration: 2/10:  33%|███▎      | 256/768 [54:24<1:25:33, 10.03s/it]
Iteration: 3/10:  33%|███▎      | 256/768 [54:25<1:25:33, 10.03s/it]
Iteration: 4/10:  33%|███▎      | 256/768 [54:26<1:25:33, 10.03s/it]
Iteration: 5/10:  33%|███▎      | 256/768 [54:28<1:25:33, 10.03s/it]
Iteration: 6/10:  33%|███▎      | 256/768 [54:29<1:25:33, 10.03s/it]
Iteration: 7/10:  33%|███▎      | 256/768 [54:31<1:25:33, 10.03s/it]
Iteration: 7/10:  33%|███▎      | 257/768 [54:31<1:27:16, 10.25s/it]
Iteration: 0/10:  33%|███▎      | 257/768 [54:33<1:27:16, 10.25s/it]
Iteration: 1/10:  33%|███▎      | 257/768 [54:34<1:27:16, 10.25s/it]
Iteration: 2/10:  33%|███▎      | 257/768 [54:35<1:27:16, 10.25s/it]
Iteration: 3/10:  33%|███▎      | 257/768 [54:36<1:27:16, 10.25s/it]
Iteration: 4/10:  33%|███▎      | 257/768 [54:37<1:27:16, 10.25s/it]
Iteration: 5/10:  33%|███▎      | 257/768 [54:38<1:27:16, 10.25s/it]
Iteration: 6/10:  33%|███▎      | 257/768 [54:39<1:27:16, 10.25s/it]
Iteration: 7/10:  33%|███▎      | 257/768 [54:40<1:27:16, 10.25s/it]
Iteration: 8/10:  33%|███▎      | 257/768 [54:44<1:27:16, 10.25s/it]
Iteration: 9/10:  33%|███▎      | 257/768 [54:45<1:27:16, 10.25s/it]
Iteration: 9/10:  34%|███▎      | 258/768 [54:47<1:39:49, 11.74s/it]
Iteration: 0/10:  34%|███▎      | 258/768 [54:49<1:39:49, 11.74s/it]
Iteration: 1/10:  34%|███▎      | 258/768 [54:50<1:39:49, 11.74s/it]
Iteration: 2/10:  34%|███▎      | 258/768 [54:52<1:39:49, 11.74s/it]
Iteration: 3/10:  34%|███▎      | 258/768 [54:53<1:39:49, 11.74s/it]
Iteration: 4/10:  34%|███▎      | 258/768 [54:54<1:39:49, 11.74s/it]
Iteration: 5/10:  34%|███▎      | 258/768 [54:55<1:39:49, 11.74s/it]
Iteration: 5/10:  34%|███▎      | 259/768 [54:55<1:32:17, 10.88s/it]
Iteration: 0/10:  34%|███▎      | 259/768 [54:57<1:32:17, 10.88s/it]
Iteration: 1/10:  34%|███▎      | 259/768 [54:58<1:32:17, 10.88s/it]
Iteration: 2/10:  34%|███▎      | 259/768 [54:59<1:32:17, 10.88s/it]
Iteration: 3/10:  34%|███▎      | 259/768 [55:00<1:32:17, 10.88s/it]
Iteration: 4/10:  34%|███▎      | 259/768 [55:01<1:32:17, 10.88s/it]
Iteration: 5/10:  34%|███▎      | 259/768 [55:02<1:32:17, 10.88s/it]
Iteration: 5/10:  34%|███▍      | 260/768 [55:02<1:21:25,  9.62s/it]
Iteration: 0/10:  34%|███▍      | 260/768 [55:04<1:21:25,  9.62s/it]
Iteration: 1/10:  34%|███▍      | 260/768 [55:05<1:21:25,  9.62s/it]
Iteration: 2/10:  34%|███▍      | 260/768 [55:06<1:21:25,  9.62s/it]
Iteration: 3/10:  34%|███▍      | 260/768 [55:07<1:21:25,  9.62s/it]
Iteration: 4/10:  34%|███▍      | 260/768 [55:07<1:21:25,  9.62s/it]
Iteration: 5/10:  34%|███▍      | 260/768 [55:08<1:21:25,  9.62s/it]
Iteration: 6/10:  34%|███▍      | 260/768 [55:09<1:21:25,  9.62s/it]
Iteration: 7/10:  34%|███▍      | 260/768 [55:10<1:21:25,  9.62s/it]
Iteration: 8/10:  34%|███▍      | 260/768 [55:11<1:21:25,  9.62s/it]
Iteration: 9/10:  34%|███▍      | 260/768 [55:16<1:21:25,  9.62s/it]
Iteration: 9/10:  34%|███▍      | 261/768 [55:17<1:34:59, 11.24s/it]
Iteration: 0/10:  34%|███▍      | 261/768 [55:19<1:34:59, 11.24s/it]
Iteration: 1/10:  34%|███▍      | 261/768 [55:20<1:34:59, 11.24s/it]
Iteration: 2/10:  34%|███▍      | 261/768 [55:21<1:34:59, 11.24s/it]
Iteration: 3/10:  34%|███▍      | 261/768 [55:22<1:34:59, 11.24s/it]
Iteration: 4/10:  34%|███▍      | 261/768 [55:23<1:34:59, 11.24s/it]
Iteration: 5/10:  34%|███▍      | 261/768 [55:25<1:34:59, 11.24s/it]
Iteration: 6/10:  34%|███▍      | 261/768 [55:26<1:34:59, 11.24s/it]
Iteration: 7/10:  34%|███▍      | 261/768 [55:27<1:34:59, 11.24s/it]
Iteration: 8/10:  34%|███▍      | 261/768 [55:28<1:34:59, 11.24s/it]
Iteration: 9/10:  34%|███▍      | 261/768 [55:33<1:34:59, 11.24s/it]
Iteration: 9/10:  34%|███▍      | 262/768 [55:35<1:50:22, 13.09s/it]
Iteration: 0/10:  34%|███▍      | 262/768 [55:37<1:50:22, 13.09s/it]
Iteration: 1/10:  34%|███▍      | 262/768 [55:38<1:50:22, 13.09s/it]
Iteration: 2/10:  34%|███▍      | 262/768 [55:39<1:50:22, 13.09s/it]
Iteration: 3/10:  34%|███▍      | 262/768 [55:40<1:50:22, 13.09s/it]
Iteration: 4/10:  34%|███▍      | 262/768 [55:40<1:50:22, 13.09s/it]
Iteration: 5/10:  34%|███▍      | 262/768 [55:41<1:50:22, 13.09s/it]
Iteration: 6/10:  34%|███▍      | 262/768 [55:42<1:50:22, 13.09s/it]
Iteration: 7/10:  34%|███▍      | 262/768 [55:43<1:50:22, 13.09s/it]
Iteration: 8/10:  34%|███▍      | 262/768 [55:48<1:50:22, 13.09s/it]
Iteration: 9/10:  34%|███▍      | 262/768 [55:49<1:50:22, 13.09s/it]
Iteration: 9/10:  34%|███▍      | 263/768 [55:51<1:57:36, 13.97s/it]
Iteration: 0/10:  34%|███▍      | 263/768 [55:53<1:57:36, 13.97s/it]
Iteration: 1/10:  34%|███▍      | 263/768 [55:54<1:57:36, 13.97s/it]
Iteration: 2/10:  34%|███▍      | 263/768 [55:54<1:57:36, 13.97s/it]
Iteration: 3/10:  34%|███▍      | 263/768 [55:55<1:57:36, 13.97s/it]
Iteration: 4/10:  34%|███▍      | 263/768 [55:55<1:57:36, 13.97s/it]
Iteration: 5/10:  34%|███▍      | 263/768 [55:56<1:57:36, 13.97s/it]
Iteration: 6/10:  34%|███▍      | 263/768 [55:56<1:57:36, 13.97s/it]
Iteration: 7/10:  34%|███▍      | 263/768 [55:57<1:57:36, 13.97s/it]
Iteration: 8/10:  34%|███▍      | 263/768 [55:57<1:57:36, 13.97s/it]
Iteration: 9/10:  34%|███▍      | 263/768 [56:02<1:57:36, 13.97s/it]
Iteration: 9/10:  34%|███▍      | 264/768 [56:02<1:50:58, 13.21s/it]
Iteration: 0/10:  34%|███▍      | 264/768 [56:04<1:50:58, 13.21s/it]
Iteration: 1/10:  34%|███▍      | 264/768 [56:05<1:50:58, 13.21s/it]
Iteration: 2/10:  34%|███▍      | 264/768 [56:06<1:50:58, 13.21s/it]
Iteration: 3/10:  34%|███▍      | 264/768 [56:07<1:50:58, 13.21s/it]
Iteration: 4/10:  34%|███▍      | 264/768 [56:08<1:50:58, 13.21s/it]
Iteration: 5/10:  34%|███▍      | 264/768 [56:09<1:50:58, 13.21s/it]
Iteration: 6/10:  34%|███▍      | 264/768 [56:10<1:50:58, 13.21s/it]
Iteration: 7/10:  34%|███▍      | 264/768 [56:11<1:50:58, 13.21s/it]
Iteration: 8/10:  34%|███▍      | 264/768 [56:12<1:50:58, 13.21s/it]
Iteration: 9/10:  34%|███▍      | 264/768 [56:16<1:50:58, 13.21s/it]
Iteration: 9/10:  35%|███▍      | 265/768 [56:17<1:55:54, 13.83s/it]
Iteration: 0/10:  35%|███▍      | 265/768 [56:19<1:55:54, 13.83s/it]
Iteration: 1/10:  35%|███▍      | 265/768 [56:20<1:55:54, 13.83s/it]
Iteration: 2/10:  35%|███▍      | 265/768 [56:22<1:55:54, 13.83s/it]
Iteration: 3/10:  35%|███▍      | 265/768 [56:23<1:55:54, 13.83s/it]
Iteration: 4/10:  35%|███▍      | 265/768 [56:24<1:55:54, 13.83s/it]
Iteration: 5/10:  35%|███▍      | 265/768 [56:25<1:55:54, 13.83s/it]
Iteration: 6/10:  35%|███▍      | 265/768 [56:26<1:55:54, 13.83s/it]
Iteration: 7/10:  35%|███▍      | 265/768 [56:27<1:55:54, 13.83s/it]
Iteration: 8/10:  35%|███▍      | 265/768 [56:28<1:55:54, 13.83s/it]
Iteration: 9/10:  35%|███▍      | 265/768 [56:33<1:55:54, 13.83s/it]
Iteration: 9/10:  35%|███▍      | 266/768 [56:34<2:03:00, 14.70s/it]
Iteration: 0/10:  35%|███▍      | 266/768 [56:36<2:03:00, 14.70s/it]
Iteration: 1/10:  35%|███▍      | 266/768 [56:37<2:03:00, 14.70s/it]
Iteration: 2/10:  35%|███▍      | 266/768 [56:38<2:03:00, 14.70s/it]
Iteration: 3/10:  35%|███▍      | 266/768 [56:39<2:03:00, 14.70s/it]
Iteration: 4/10:  35%|███▍      | 266/768 [56:40<2:03:00, 14.70s/it]
Iteration: 5/10:  35%|███▍      | 266/768 [56:41<2:03:00, 14.70s/it]
Iteration: 6/10:  35%|███▍      | 266/768 [56:42<2:03:00, 14.70s/it]
Iteration: 7/10:  35%|███▍      | 266/768 [56:44<2:03:00, 14.70s/it]
Iteration: 8/10:  35%|███▍      | 266/768 [56:45<2:03:00, 14.70s/it]
Iteration: 9/10:  35%|███▍      | 266/768 [56:50<2:03:00, 14.70s/it]
Iteration: 9/10:  35%|███▍      | 267/768 [56:52<2:11:00, 15.69s/it]
Iteration: 0/10:  35%|███▍      | 267/768 [56:54<2:11:00, 15.69s/it]
Iteration: 1/10:  35%|███▍      | 267/768 [56:55<2:11:00, 15.69s/it]
Iteration: 2/10:  35%|███▍      | 267/768 [56:57<2:11:00, 15.69s/it]
Iteration: 3/10:  35%|███▍      | 267/768 [56:57<2:11:00, 15.69s/it]
Iteration: 3/10:  35%|███▍      | 268/768 [56:58<1:45:36, 12.67s/it]
Iteration: 0/10:  35%|███▍      | 268/768 [56:59<1:45:36, 12.67s/it]
Iteration: 1/10:  35%|███▍      | 268/768 [57:00<1:45:36, 12.67s/it]
Iteration: 2/10:  35%|███▍      | 268/768 [57:00<1:45:36, 12.67s/it]
Iteration: 3/10:  35%|███▍      | 268/768 [57:01<1:45:36, 12.67s/it]
Iteration: 4/10:  35%|███▍      | 268/768 [57:01<1:45:36, 12.67s/it]
Iteration: 5/10:  35%|███▍      | 268/768 [57:03<1:45:36, 12.67s/it]
Iteration: 6/10:  35%|███▍      | 268/768 [57:04<1:45:36, 12.67s/it]
Iteration: 7/10:  35%|███▍      | 268/768 [57:05<1:45:36, 12.67s/it]
Iteration: 8/10:  35%|███▍      | 268/768 [57:05<1:45:36, 12.67s/it]
Iteration: 9/10:  35%|███▍      | 268/768 [57:10<1:45:36, 12.67s/it]
Iteration: 9/10:  35%|███▌      | 269/768 [57:11<1:47:27, 12.92s/it]
Iteration: 0/10:  35%|███▌      | 269/768 [57:13<1:47:27, 12.92s/it]
Iteration: 1/10:  35%|███▌      | 269/768 [57:14<1:47:27, 12.92s/it]
Iteration: 2/10:  35%|███▌      | 269/768 [57:15<1:47:27, 12.92s/it]
Iteration: 3/10:  35%|███▌      | 269/768 [57:16<1:47:27, 12.92s/it]
Iteration: 4/10:  35%|███▌      | 269/768 [57:17<1:47:27, 12.92s/it]
Iteration: 5/10:  35%|███▌      | 269/768 [57:18<1:47:27, 12.92s/it]
Iteration: 6/10:  35%|███▌      | 269/768 [57:19<1:47:27, 12.92s/it]
Iteration: 7/10:  35%|███▌      | 269/768 [57:21<1:47:27, 12.92s/it]
Iteration: 8/10:  35%|███▌      | 269/768 [57:22<1:47:27, 12.92s/it]
Iteration: 9/10:  35%|███▌      | 269/768 [57:23<1:47:27, 12.92s/it]
Iteration: 9/10:  35%|███▌      | 270/768 [57:23<1:44:02, 12.53s/it]
Iteration: 0/10:  35%|███▌      | 270/768 [57:24<1:44:02, 12.53s/it]
Iteration: 1/10:  35%|███▌      | 270/768 [57:25<1:44:02, 12.53s/it]
Iteration: 2/10:  35%|███▌      | 270/768 [57:26<1:44:02, 12.53s/it]
Iteration: 3/10:  35%|███▌      | 270/768 [57:28<1:44:02, 12.53s/it]
Iteration: 4/10:  35%|███▌      | 270/768 [57:28<1:44:02, 12.53s/it]
Iteration: 5/10:  35%|███▌      | 270/768 [57:29<1:44:02, 12.53s/it]
Iteration: 6/10:  35%|███▌      | 270/768 [57:30<1:44:02, 12.53s/it]
Iteration: 7/10:  35%|███▌      | 270/768 [57:31<1:44:02, 12.53s/it]
Iteration: 8/10:  35%|███▌      | 270/768 [57:31<1:44:02, 12.53s/it]
Iteration: 9/10:  35%|███▌      | 270/768 [57:36<1:44:02, 12.53s/it]
Iteration: 9/10:  35%|███▌      | 271/768 [57:36<1:46:03, 12.80s/it]
Iteration: 0/10:  35%|███▌      | 271/768 [57:38<1:46:03, 12.80s/it]
Iteration: 1/10:  35%|███▌      | 271/768 [57:39<1:46:03, 12.80s/it]
Iteration: 2/10:  35%|███▌      | 271/768 [57:40<1:46:03, 12.80s/it]
Iteration: 3/10:  35%|███▌      | 271/768 [57:41<1:46:03, 12.80s/it]
